var1,var2,var3,var4,var5,var6
8.2695,0.055,15,14.9434,19.8185,0.2960
9.4802,0.11,7,-3.3804,12.1965,0.9867
9.6648,0.148,13,0.3638,24.7143,0.9524
9.853,0.238,14,-6.6535,10.5307,0.9582
10.0435,0.274,13,-6.1799,16.8343,0.7152
10.7734,0.296,9,5.5968,19.3629,0.2088
10.9334,0.307,10,-12.1732,5.7116,0.1560
10.9992,0.48,7,-0.8109,24.4188,0.3804
11.0821,0.49,7,-6.1706,6.6784,0.9577
11.2897,0.591,9,4.4733,11.7730,0.9079
11.4807,0.621,14,9.3119,18.5343,0.0199
11.8424,0.739,8,-5.3383,21.3157,0.0023
12.162,0.744,7,-3.0028,16.6292,0.8680
12.3966,0.805,11,-3.5510,16.2573,0.6276
12.4001,0.822,8,11.6400,12.0275,0.1991
12.5088,1.046,12,0.0698,14.2049,0.8207
12.5265,1.131,8,-24.4149,22.6866,0.0288
12.5407,1.281,10,-1.8634,35.7939,0.3252
12.7129,1.291,15,8.2809,20.0368,0.0924
12.7553,1.336,11,-2.5971,25.2095,0.7595
12.9346,1.338,15,10.7951,19.2083,0.4035
13.0458,1.539,11,2.9878,17.8703,0.5802
13.1101,1.609,9,1.2281,26.8365,0.7746
13.1943,1.623,10,12.2779,20.2274,0.8766
13.2597,1.735,5,-6.3836,26.7617,0.0197
13.2759,1.797,11,-11.7735,23.7186,0.4285
13.5152,1.827,8,-6.6739,20.3781,0.0002
13.5196,1.875,7,-14.1316,9.5401,0.7854
13.5268,1.891,7,0.5831,25.2845,0.1403
13.8865,1.931,10,-9.5390,22.0990,0.2984
13.9112,2.023,7,-5.6989,17.4483,0.2701
13.9898,2.075,14,-0.8714,18.5338,0.4822
14.0443,2.1,10,-4.8580,16.6828,0.5897
14.1156,2.154,9,-2.8224,11.6640,0.4924
14.2694,2.237,8,-0.8713,16.4738,0.2339
14.4097,2.298,13,13.0207,26.9790,0.9789
14.4522,2.314,9,9.7426,22.2324,0.2967
14.4921,2.523,13,1.5140,11.4485,0.3390
14.6273,2.547,9,7.8191,15.1497,0.6408
14.6524,2.707,9,-19.8112,19.0809,0.2364
14.8696,2.737,14,7.8002,19.1931,0.0747
14.9939,2.945,10,21.6523,21.4354,0.9311
15.0346,3.015,5,-2.6391,23.5922,0.0139
15.0424,3.204,5,10.6792,16.6471,0.7012
15.0433,3.241,6,0.6950,23.5025,0.4953
15.0868,3.396,11,-11.9173,28.9484,0.1172
15.1282,3.408,6,1.7728,13.1197,0.0463
15.3799,3.52,12,-22.1170,26.3929,0.2736
15.3917,3.548,13,-3.6660,25.6581,0.9631
15.4202,3.625,15,10.7269,12.1782,0.9225
15.429,4.1,14,-0.8365,25.2432,0.4592
