date,maxtemp,mintemp,rain,wind,sun
01-Jan-19,9.2,1.8,0.2,7.5,0.1
02-Jan-19,7.6,1.6,0,4.2,0
03-Jan-19,7.9,4.9,0,4,0
04-Jan-19,6.5,4.6,0,4.8,0
05-Jan-19,8.4,2,0,5.2,1.1
06-Jan-19,10.1,7.8,0,5.2,0.2
07-Jan-19,11.3,5.3,0.2,12.7,0
08-Jan-19,8.3,1.2,0,9.6,4.9
09-Jan-19,8.1,1.9,0,5.9,3.5
10-Jan-19,10.1,5.7,2.1,6.4,0
11-Jan-19,9.8,6.7,0,8.5,0.4
12-Jan-19,10.1,7.1,0.2,17,0.1
13-Jan-19,10.8,5.3,0.4,18.8,1
14-Jan-19,8.2,5.3,0,9.8,0.6
15-Jan-19,9.5,6.9,0,9.3,0.3
16-Jan-19,8.8,1.2,0.3,9.8,4.2
17-Jan-19,3.5,-1.1,0,8.5,3.8
18-Jan-19,9.1,2.5,1.7,8.2,0.5
19-Jan-19,7.1,3.8,1.9,4.2,0.9
20-Jan-19,7.5,-1,0.1,8.2,0.7
21-Jan-19,6.5,-2.4,2.3,9.5,0
22-Jan-19,4.1,-0.1,0,11.3,2.6
23-Jan-19,4.5,-0.6,0,9.1,0
24-Jan-19,10.2,4.2,2.7,8.8,0.4
25-Jan-19,10.7,7.6,0,13,0.3
26-Jan-19,9.9,3.9,7.7,11.9,0.6
27-Jan-19,5.7,0.1,0,17.3,5.5
28-Jan-19,6.2,-0.7,0,9,4.8
29-Jan-19,3.9,-0.4,3,11.7,3.7
30-Jan-19,3.4,-3.4,0,8.5,6.6
31-Jan-19,4,-5.8,4,11.7,0
01-Feb-19,4.1,-1.2,0,11.7,5.6
02-Feb-19,4.9,-3.8,0,8.8,7.7
03-Feb-19,9,-0.3,0.9,9.6,0.1
04-Feb-19,9.5,-2.1,0,9.9,6.9
05-Feb-19,12.9,-2,2.3,9.8,0
06-Feb-19,10.8,3.1,3.8,8.8,4.4
07-Feb-19,8.9,0.6,5.6,12.3,4.7
08-Feb-19,11,3.4,11.2,17.7,5.1
09-Feb-19,8.6,2.4,1.4,13.8,7.2
10-Feb-19,7.1,1.2,2.6,14,6.4
11-Feb-19,8.9,2.1,0,7.1,4
12-Feb-19,12.5,6.3,0,10.2,0
13-Feb-19,11.3,9,0,12.2,0.5
14-Feb-19,12.8,2,0,5.5,7.1
15-Feb-19,15.6,-0.3,0,12.6,6.1
16-Feb-19,12.5,6.8,0,12,1.6
17-Feb-19,11.6,7.7,0.1,14.6,5.9
18-Feb-19,10,5.3,0,11.7,4.9
19-Feb-19,10.3,3.7,2.2,10.4,0.1
20-Feb-19,13.3,9.9,0,13.1,0.8
21-Feb-19,14.2,9.5,0,10.8,8
22-Feb-19,14.8,8.7,0,11.5,0.1
23-Feb-19,13.8,0.3,0.2,9.5,1.1
24-Feb-19,10.5,-0.4,0,7.3,0.1
25-Feb-19,14.7,2.5,0,6.3,6.6
26-Feb-19,14.5,-0.8,0,4.7,10
27-Feb-19,13.2,-1.9,0,4.5,7.1
28-Feb-19,11.2,5.3,0.2,6.3,0.3
01-Mar-19,15,5,5.9,5.9,5.8
02-Mar-19,12.4,5,2.6,12.2,1.4
03-Mar-19,7,-0.2,22,10.3,0
04-Mar-19,6.8,0.7,0.6,10.2,4.8
05-Mar-19,10.6,3.3,13.3,12.9,5.5
06-Mar-19,11.6,4.4,1.4,12.5,0.8
07-Mar-19,10,2.7,1.9,17.2,2
08-Mar-19,10.4,1.8,1.5,10.2,0.3
09-Mar-19,9.6,3.8,4.2,13.2,4.7
10-Mar-19,6.8,0.4,5.4,13.7,7.6
11-Mar-19,10.7,0.8,0.4,13.8,4.5
12-Mar-19,11.2,3.7,4.6,17.4,4.9
13-Mar-19,9.6,5.1,0.6,23.1,6.3
14-Mar-19,11,6.9,8.4,18.3,4.2
15-Mar-19,11.3,5.1,6.2,17.3,5.2
16-Mar-19,11.8,2.2,10.9,16.1,1.1
17-Mar-19,10.7,0.6,0.2,15.2,6.6
18-Mar-19,11.5,4.1,0.4,11.4,1.2
19-Mar-19,13.6,6.2,0.8,8.2,2.6
20-Mar-19,16.8,8.1,0.4,7.2,3.5
21-Mar-19,13.1,9.6,0,6.8,0.5
22-Mar-19,11.4,4.8,0.6,11.7,0.1
23-Mar-19,9.8,2.3,0,5.1,5.5
24-Mar-19,10.4,1.8,0,13.3,7.1
25-Mar-19,11.6,3.9,0,7.3,4.8
26-Mar-19,13.2,2.9,0,7,8.1
27-Mar-19,13,1.7,0,5.9,6.1
28-Mar-19,16.1,0.8,0,5.3,11.4
29-Mar-19,12.8,2.4,0,5.3,9.8
30-Mar-19,12.2,0.5,0.2,7.5,3.4
31-Mar-19,10.4,-2.1,0,8.3,2.8
01-Apr-19,12.5,5.2,2.7,7.4,1.5
02-Apr-19,8.2,0.8,0.5,12.5,7.8
03-Apr-19,7.8,1.1,8,15.1,4.4
04-Apr-19,8.1,1.5,12.5,13,3.3
05-Apr-19,8.8,-0.3,2.2,6.7,0.5
06-Apr-19,10.3,1,0.6,9.4,6.1
07-Apr-19,11.4,-0.8,0,9.2,7
08-Apr-19,9.4,6.4,2.8,7.6,0
09-Apr-19,10.5,5.1,0.2,11.6,5
10-Apr-19,8.9,1.2,0,9,12
11-Apr-19,11.6,-2,0,3.2,3
12-Apr-19,9.9,0.2,0,7.2,2.7
13-Apr-19,8.7,6.6,0,14.7,5.1
14-Apr-19,7.6,5.1,0,15,0.1
15-Apr-19,9.6,4.5,15.8,16.7,0
